;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.7.2018. 14:25:53
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x0ECC	0x2901    CMP	R1, #1
0x0ECE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x0ED0	0xF2400108  MOVW	R1, #8
0x0ED4	0x485F    LDR	R0, [PC, #380]
0x0ED6	0xF7FFFEBB  BL	_GPIO_Digital_Input+0
0x0EDA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x0EDC	0xF2400108  MOVW	R1, #8
0x0EE0	0x485C    LDR	R0, [PC, #368]
0x0EE2	0xF7FFFE8F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x0EE6	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x0EE8	0x2901    CMP	R1, #1
0x0EEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x0EEC	0xF2440100  MOVW	R1, #16384
0x0EF0	0x4859    LDR	R0, [PC, #356]
0x0EF2	0xF7FFFEAD  BL	_GPIO_Digital_Input+0
0x0EF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x0EF8	0xF2440100  MOVW	R1, #16384
0x0EFC	0x4856    LDR	R0, [PC, #344]
0x0EFE	0xF7FFFE81  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x0F02	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x0F04	0x2901    CMP	R1, #1
0x0F06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x0F08	0xF2404100  MOVW	R1, #1024
0x0F0C	0x4851    LDR	R0, [PC, #324]
0x0F0E	0xF7FFFE9F  BL	_GPIO_Digital_Input+0
0x0F12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x0F14	0xF2404100  MOVW	R1, #1024
0x0F18	0x484E    LDR	R0, [PC, #312]
0x0F1A	0xF7FFFE73  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x0F1E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x0F20	0x2901    CMP	R1, #1
0x0F22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x0F24	0xF6400100  MOVW	R1, #2048
0x0F28	0x484A    LDR	R0, [PC, #296]
0x0F2A	0xF7FFFE91  BL	_GPIO_Digital_Input+0
0x0F2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x0F30	0xF6400100  MOVW	R1, #2048
0x0F34	0x4847    LDR	R0, [PC, #284]
0x0F36	0xF7FFFE65  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x0F3A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x0F3C	0x2901    CMP	R1, #1
0x0F3E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x0F40	0xF2410100  MOVW	R1, #4096
0x0F44	0x4843    LDR	R0, [PC, #268]
0x0F46	0xF7FFFE83  BL	_GPIO_Digital_Input+0
0x0F4A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x0F4C	0xF2410100  MOVW	R1, #4096
0x0F50	0x4840    LDR	R0, [PC, #256]
0x0F52	0xF7FFFE57  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x0F56	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0F58	0x2901    CMP	R1, #1
0x0F5A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x0F5C	0xF2410100  MOVW	R1, #4096
0x0F60	0x483D    LDR	R0, [PC, #244]
0x0F62	0xF7FFFE75  BL	_GPIO_Digital_Input+0
0x0F66	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x0F68	0xF2410100  MOVW	R1, #4096
0x0F6C	0x483A    LDR	R0, [PC, #232]
0x0F6E	0xF7FFFE49  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x0F72	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x0F74	0x2901    CMP	R1, #1
0x0F76	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x0F78	0xF6400100  MOVW	R1, #2048
0x0F7C	0x4836    LDR	R0, [PC, #216]
0x0F7E	0xF7FFFE67  BL	_GPIO_Digital_Input+0
0x0F82	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x0F84	0xF6400100  MOVW	R1, #2048
0x0F88	0x4833    LDR	R0, [PC, #204]
0x0F8A	0xF7FFFE3B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x0F8E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x0F90	0x2901    CMP	R1, #1
0x0F92	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x0F94	0xF2400140  MOVW	R1, #64
0x0F98	0x482F    LDR	R0, [PC, #188]
0x0F9A	0xF7FFFE59  BL	_GPIO_Digital_Input+0
0x0F9E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x0FA0	0xF2400140  MOVW	R1, #64
0x0FA4	0x482C    LDR	R0, [PC, #176]
0x0FA6	0xF7FFFE2D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x0FAA	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x0FAC	0x2901    CMP	R1, #1
0x0FAE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x0FB0	0xF2400120  MOVW	R1, #32
0x0FB4	0x4828    LDR	R0, [PC, #160]
0x0FB6	0xF7FFFE4B  BL	_GPIO_Digital_Input+0
0x0FBA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x0FBC	0xF2400120  MOVW	R1, #32
0x0FC0	0x4825    LDR	R0, [PC, #148]
0x0FC2	0xF7FFFE1F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x0FC6	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x0FC8	0x2901    CMP	R1, #1
0x0FCA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x0FCC	0xF2400140  MOVW	R1, #64
0x0FD0	0x4822    LDR	R0, [PC, #136]
0x0FD2	0xF7FFFE3D  BL	_GPIO_Digital_Input+0
0x0FD6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x0FD8	0xF2400140  MOVW	R1, #64
0x0FDC	0x481F    LDR	R0, [PC, #124]
0x0FDE	0xF7FFFE11  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x0FE2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x0FE4	0x2901    CMP	R1, #1
0x0FE6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x0FE8	0xF2400180  MOVW	R1, #128
0x0FEC	0x481B    LDR	R0, [PC, #108]
0x0FEE	0xF7FFFE2F  BL	_GPIO_Digital_Input+0
0x0FF2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x0FF4	0xF2400180  MOVW	R1, #128
0x0FF8	0x4818    LDR	R0, [PC, #96]
0x0FFA	0xF7FFFE03  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x0FFE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1000	0x2001    MOVS	R0, #1
0x1002	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1004	0x2800    CMP	R0, #0
0x1006	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x100A	0x2801    CMP	R0, #1
0x100C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1010	0x2802    CMP	R0, #2
0x1012	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x1016	0x2803    CMP	R0, #3
0x1018	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x101C	0x2804    CMP	R0, #4
0x101E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x1022	0x2805    CMP	R0, #5
0x1024	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1028	0x2806    CMP	R0, #6
0x102A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x102E	0x2807    CMP	R0, #7
0x1030	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x1032	0x2808    CMP	R0, #8
0x1034	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x1036	0x2809    CMP	R0, #9
0x1038	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x103A	0x280A    CMP	R0, #10
0x103C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x103E	0x280B    CMP	R0, #11
0x1040	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1042	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x1044	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x1046	0xF8DDE000  LDR	LR, [SP, #0]
0x104A	0xB001    ADD	SP, SP, #4
0x104C	0x4770    BX	LR
0x104E	0xBF00    NOP
0x1050	0x08004001  	GPIOA_BASE+0
0x1054	0x10004001  	GPIOC_BASE+0
0x1058	0x14004001  	GPIOD_BASE+0
0x105C	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_i2cInit:
;easymx_v7_STM32F107VC.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1440	0xB081    SUB	SP, SP, #4
0x1442	0xF8CDE000  STR	LR, [SP, #0]
0x1446	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 224 :: 		switch( bus )
0x1448	0xE009    B	L_mikrobus_i2cInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit85:
0x144A	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x144C	0xF7FFFD1C  BL	easymx_v7_STM32F107VC__i2cInit_1+0
0x1450	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit86:
; cfg start address is: 44 (R11)
0x1452	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1454	0xF7FFFD08  BL	easymx_v7_STM32F107VC__i2cInit_2+0
0x1458	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit87:
0x145A	0x2001    MOVS	R0, #1
0x145C	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_STM32F107VC.c, 245 :: 		}
L_mikrobus_i2cInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x145E	0x2800    CMP	R0, #0
0x1460	0xD0F3    BEQ	L_mikrobus_i2cInit85
0x1462	0x2801    CMP	R0, #1
0x1464	0xD0F5    BEQ	L_mikrobus_i2cInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x1466	0xE7F8    B	L_mikrobus_i2cInit87
;easymx_v7_STM32F107VC.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x1468	0xF8DDE000  LDR	LR, [SP, #0]
0x146C	0xB001    ADD	SP, SP, #4
0x146E	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_STM32F107VC__i2cInit_1:
;__em_f107vc_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0E88	0xB081    SUB	SP, SP, #4
0x0E8A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 31 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x0E8E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0E90	0x4608    MOV	R0, R1
0x0E92	0x4904    LDR	R1, [PC, #16]
0x0E94	0xF7FFFF48  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x0E98	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x0E9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E9E	0xB001    ADD	SP, SP, #4
0x0EA0	0x4770    BX	LR
0x0EA2	0xBF00    NOP
0x0EA4	0x18780000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_1
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 544 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x0D28	0xB081    SUB	SP, SP, #4
0x0D2A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 545 :: 		
0x0D2E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0D30	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x0D32	0x4803    LDR	R0, [PC, #12]
0x0D34	0xF7FFFBF4  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x0D38	0xF8DDE000  LDR	LR, [SP, #0]
0x0D3C	0xB001    ADD	SP, SP, #4
0x0D3E	0x4770    BX	LR
0x0D40	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0520	0xB088    SUB	SP, SP, #32
0x0522	0xF8CDE000  STR	LR, [SP, #0]
0x0526	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x0528	0x4B55    LDR	R3, [PC, #340]
0x052A	0x4298    CMP	R0, R3
0x052C	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x052E	0x2401    MOVS	R4, #1
0x0530	0xB264    SXTB	R4, R4
0x0532	0x4B54    LDR	R3, [PC, #336]
0x0534	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x0536	0x4C54    LDR	R4, [PC, #336]
0x0538	0x4B54    LDR	R3, [PC, #336]
0x053A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x053C	0x4C54    LDR	R4, [PC, #336]
0x053E	0x4B55    LDR	R3, [PC, #340]
0x0540	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x0542	0x4C55    LDR	R4, [PC, #340]
0x0544	0x4B55    LDR	R3, [PC, #340]
0x0546	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x0548	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x054A	0x4B55    LDR	R3, [PC, #340]
0x054C	0x4298    CMP	R0, R3
0x054E	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x0550	0x2401    MOVS	R4, #1
0x0552	0xB264    SXTB	R4, R4
0x0554	0x4B53    LDR	R3, [PC, #332]
0x0556	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x0558	0x4C53    LDR	R4, [PC, #332]
0x055A	0x4B4C    LDR	R3, [PC, #304]
0x055C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x055E	0x4C53    LDR	R4, [PC, #332]
0x0560	0x4B4C    LDR	R3, [PC, #304]
0x0562	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x0564	0x4C52    LDR	R4, [PC, #328]
0x0566	0x4B4D    LDR	R3, [PC, #308]
0x0568	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x056A	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x056C	0x9002    STR	R0, [SP, #8]
0x056E	0x4610    MOV	R0, R2
0x0570	0xF7FFFEF4  BL	_GPIO_Alternate_Function_Enable+0
0x0574	0x9802    LDR	R0, [SP, #8]
0x0576	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x0578	0x1D03    ADDS	R3, R0, #4
0x057A	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x057C	0xB29C    UXTH	R4, R3
0x057E	0xF06F033F  MVN	R3, #63
0x0582	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0586	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x0588	0xAB03    ADD	R3, SP, #12
0x058A	0x9001    STR	R0, [SP, #4]
0x058C	0x4618    MOV	R0, R3
0x058E	0xF7FFFE91  BL	_RCC_GetClocksFrequency+0
0x0592	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x0594	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x0596	0x9C05    LDR	R4, [SP, #20]
0x0598	0x4B46    LDR	R3, [PC, #280]
0x059A	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x059E	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x05A0	0xB29B    UXTH	R3, R3
0x05A2	0xEA450403  ORR	R4, R5, R3, LSL #0
0x05A6	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x05A8	0x1D03    ADDS	R3, R0, #4
0x05AA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x05AC	0x2400    MOVS	R4, #0
0x05AE	0x6803    LDR	R3, [R0, #0]
0x05B0	0xF3640300  BFI	R3, R4, #0, #1
0x05B4	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x05B6	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x05B8	0x4B3F    LDR	R3, [PC, #252]
0x05BA	0x429E    CMP	R6, R3
0x05BC	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x05BE	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x05C0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x05C4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x05C6	0x2C04    CMP	R4, #4
0x05C8	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x05CA	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x05CC	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x05CE	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x05D0	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x05D4	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x05D6	0xF2000420  ADDW	R4, R0, #32
0x05DA	0x1C4B    ADDS	R3, R1, #1
0x05DC	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x05DE	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x05E0	0xB291    UXTH	R1, R2
0x05E2	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x05E4	0x2303    MOVS	R3, #3
0x05E6	0xFB06F403  MUL	R4, R6, R3
0x05EA	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x05EE	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x05F2	0x2319    MOVS	R3, #25
0x05F4	0xFB06F503  MUL	R5, R6, R3
0x05F8	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x05FC	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x0600	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x0604	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x0608	0x1B3C    SUB	R4, R7, R4
0x060A	0x1AFB    SUB	R3, R7, R3
0x060C	0x429C    CMP	R4, R3
0x060E	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x0610	0x2303    MOVS	R3, #3
0x0612	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
